[dotenv@17.2.3] injecting env (0) from .env -- tip: ⚙️  load multiple .env files with { path: ['.env.local', '.env'] }
Ignoring invalid configuration option passed to Connection: acquireTimeout. This is currently a warning, but in future versions of MySQL2, an error will be thrown if you pass an invalid configuration option to a Connection
Ignoring invalid configuration option passed to Connection: timeout. This is currently a warning, but in future versions of MySQL2, an error will be thrown if you pass an invalid configuration option to a Connection
Ignoring invalid configuration option passed to Connection: reconnect. This is currently a warning, but in future versions of MySQL2, an error will be thrown if you pass an invalid configuration option to a Connection
🚀 서버가 포트 3000에서 실행 중입니다.
🌐 http://localhost:3000
🔌 Socket.io 실시간 연결 활성화
📊 연결된 클라이언트 수: 0
MySQL 연결됨 - ID: 8
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
📊 실시간 모니터링 - 연결된 클라이언트: 0, 서버 상태: 온라인
